state,shape,Number of Shapes Per State
ak,light,87
ak,other,36
ak,circle,26
ak,disk,26
ak,sphere,25
ak,triangle,25
ak,fireball,18
ak,oval,18
ak,flash,11
ak,cigar,6
ak,formation,6
ak,changing,5
ak,cylinder,4
ak,diamond,4
ak,rectangle,3
ak,cone,1
ak,egg,1
ak,teardrop,1
al,light,128
al,other,81
al,triangle,78
al,circle,61
al,sphere,44
al,fireball,43
al,disk,42
al,oval,31
al,cigar,15
al,diamond,15
al,flash,14
al,changing,12
al,formation,12
al,cylinder,11
al,egg,11
al,chevron,9
al,rectangle,8
al,teardrop,6
al,cross,3
al,cone,1
ar,light,122
ar,triangle,84
ar,other,81
ar,circle,60
ar,disk,36
ar,sphere,26
ar,cigar,23
ar,fireball,23
ar,cylinder,17
ar,oval,17
ar,changing,16
ar,flash,13
ar,formation,12
ar,chevron,9
ar,diamond,9
ar,rectangle,8
ar,teardrop,7
ar,egg,3
ar,cross,2
ar,cone,1
az,light,545
az,other,345
az,triangle,234
az,circle,210
az,fireball,172
az,sphere,165
az,disk,124
az,oval,103
az,formation,101
az,changing,70
az,cigar,49
az,flash,38
az,cylinder,37
az,rectangle,35
az,chevron,29
az,diamond,28
az,teardrop,23
az,egg,20
az,cone,13
az,cross,7
ca,light,1819
ca,other,1172
ca,circle,835
ca,triangle,818
ca,fireball,695
ca,disk,625
ca,sphere,610
ca,oval,382
ca,formation,293
ca,changing,266
ca,cigar,195
ca,chevron,150
ca,rectangle,149
ca,flash,142
ca,diamond,135
ca,cylinder,119
ca,egg,85
ca,teardrop,71
ca,cross,31
ca,cone,28
co,light,293
co,other,188
co,triangle,163
co,circle,118
co,sphere,99
co,fireball,90
co,disk,88
co,oval,69
co,formation,41
co,changing,36
co,flash,35
co,cigar,32
co,chevron,31
co,cylinder,30
co,rectangle,22
co,diamond,14
co,egg,12
co,teardrop,11
co,cone,3
co,cross,3
ct,light,159
ct,other,127
ct,circle,90
ct,fireball,90
ct,triangle,78
ct,disk,56
ct,oval,47
ct,sphere,44
ct,cigar,32
ct,rectangle,21
ct,cylinder,18
ct,diamond,15
ct,formation,15
ct,teardrop,14
ct,changing,13
ct,chevron,12
ct,flash,10
ct,egg,8
ct,cone,5
ct,cross,3
dc,changing,1
dc,cylinder,1
dc,disk,1
dc,fireball,1
dc,light,1
dc,other,1
dc,sphere,1
de,triangle,30
de,light,28
de,circle,22
de,other,21
de,sphere,17
de,disk,11
de,fireball,8
de,formation,6
de,changing,4
de,egg,3
de,flash,3
de,oval,3
de,chevron,2
de,diamond,2
de,rectangle,2
de,teardrop,2
de,cylinder,1
fl,light,743
fl,other,523
fl,fireball,406
fl,triangle,355
fl,circle,350
fl,sphere,267
fl,disk,210
fl,oval,193
fl,formation,115
fl,changing,107
fl,cigar,83
fl,rectangle,65
fl,cylinder,60
fl,flash,60
fl,diamond,52
fl,chevron,49
fl,egg,35
fl,teardrop,34
fl,cone,13
fl,cross,12
ga,light,244
ga,other,187
ga,circle,142
ga,triangle,127
ga,fireball,98
ga,sphere,84
ga,disk,78
ga,oval,53
ga,cigar,35
ga,changing,32
ga,formation,25
ga,rectangle,22
ga,flash,19
ga,diamond,18
ga,cylinder,16
ga,egg,15
ga,teardrop,13
ga,chevron,10
ga,cone,5
ga,cross,5
hi,light,61
hi,circle,32
hi,other,28
hi,sphere,28
hi,fireball,27
hi,disk,15
hi,triangle,13
hi,oval,9
hi,flash,8
hi,changing,6
hi,formation,6
hi,cigar,4
hi,cylinder,4
hi,chevron,3
hi,egg,3
hi,cone,2
hi,diamond,2
hi,rectangle,1
hi,teardrop,1
ia,light,167
ia,triangle,105
ia,other,81
ia,circle,55
ia,fireball,51
ia,disk,34
ia,sphere,33
ia,oval,32
ia,formation,20
ia,changing,18
ia,cigar,15
ia,flash,11
ia,rectangle,9
ia,chevron,8
ia,teardrop,8
ia,diamond,7
ia,cylinder,5
ia,egg,3
ia,cone,2
id,light,132
id,other,67
id,triangle,48
id,circle,45
id,disk,42
id,fireball,35
id,sphere,32
id,oval,17
id,cigar,15
id,changing,13
id,formation,13
id,flash,10
id,chevron,8
id,rectangle,8
id,diamond,5
id,cylinder,4
id,teardrop,4
id,cross,3
id,egg,3
id,cone,2
il,light,524
il,other,314
il,triangle,298
il,circle,267
il,fireball,210
il,sphere,149
il,disk,145
il,oval,114
il,formation,85
il,cigar,55
il,changing,53
il,flash,36
il,rectangle,36
il,cylinder,33
il,diamond,28
il,chevron,27
il,egg,27
il,teardrop,19
il,cone,6
il,cross,5
in,light,269
in,other,188
in,triangle,142
in,fireball,125
in,circle,113
in,disk,83
in,sphere,83
in,oval,61
in,formation,37
in,cigar,28
in,changing,21
in,cylinder,21
in,flash,21
in,rectangle,21
in,diamond,18
in,chevron,11
in,egg,9
in,teardrop,8
in,cone,5
in,cross,1
ks,light,138
ks,other,92
ks,triangle,63
ks,circle,49
ks,fireball,48
ks,sphere,42
ks,disk,30
ks,cigar,19
ks,formation,18
ks,oval,17
ks,cylinder,12
ks,flash,10
ks,teardrop,10
ks,changing,9
ks,diamond,8
ks,egg,8
ks,rectangle,8
ks,cross,7
ks,chevron,4
ks,cone,3
ky,light,166
ky,other,125
ky,triangle,97
ky,circle,86
ky,disk,64
ky,fireball,64
ky,sphere,49
ky,oval,33
ky,cigar,32
ky,changing,30
ky,rectangle,19
ky,diamond,14
ky,formation,14
ky,chevron,10
ky,cylinder,8
ky,flash,8
ky,egg,5
ky,teardrop,4
ky,cross,3
ky,cone,2
la,light,122
la,triangle,66
la,other,64
la,circle,58
la,sphere,44
la,fireball,39
la,oval,30
la,disk,27
la,formation,17
la,changing,15
la,cigar,15
la,teardrop,9
la,cylinder,8
la,rectangle,8
la,flash,6
la,chevron,5
la,diamond,5
la,egg,2
ma,light,236
ma,other,190
ma,triangle,128
ma,circle,117
ma,sphere,90
ma,fireball,86
ma,disk,83
ma,oval,82
ma,cigar,31
ma,formation,27
ma,changing,26
ma,cylinder,22
ma,diamond,22
ma,rectangle,22
ma,flash,18
ma,chevron,14
ma,egg,13
ma,teardrop,10
ma,cone,5
ma,cross,2
md,light,160
md,other,117
md,triangle,88
md,circle,82
md,sphere,65
md,disk,60
md,fireball,47
md,oval,42
md,cigar,30
md,formation,29
md,changing,21
md,flash,19
md,cylinder,12
md,rectangle,12
md,diamond,11
md,chevron,7
md,teardrop,7
md,egg,5
me,light,126
me,circle,66
me,other,60
me,triangle,59
me,sphere,44
me,fireball,42
me,oval,34
me,disk,31
me,cigar,12
me,formation,11
me,diamond,9
me,flash,9
me,changing,8
me,cylinder,8
me,rectangle,8
me,cross,5
me,teardrop,5
me,chevron,2
me,egg,2
mi,light,372
mi,other,237
mi,triangle,217
mi,fireball,170
mi,circle,149
mi,disk,134
mi,sphere,115
mi,oval,78
mi,formation,57
mi,cigar,40
mi,rectangle,35
mi,changing,33
mi,diamond,27
mi,flash,27
mi,cylinder,26
mi,teardrop,19
mi,egg,15
mi,cone,10
mi,chevron,9
mi,cross,2
mn,light,215
mn,other,137
mn,triangle,123
mn,circle,95
mn,sphere,66
mn,fireball,61
mn,disk,54
mn,formation,48
mn,oval,42
mn,cigar,25
mn,rectangle,22
mn,changing,18
mn,flash,18
mn,chevron,17
mn,diamond,16
mn,teardrop,11
mn,cylinder,9
mn,egg,8
mn,cross,4
mo,light,301
mo,other,213
mo,triangle,177
mo,fireball,125
mo,circle,104
mo,sphere,102
mo,disk,91
mo,oval,56
mo,cigar,52
mo,cylinder,36
mo,changing,28
mo,chevron,28
mo,formation,24
mo,diamond,22
mo,rectangle,19
mo,flash,15
mo,teardrop,12
mo,egg,8
mo,cone,5
mo,cross,4
ms,light,67
ms,other,60
ms,triangle,46
ms,circle,40
ms,disk,28
ms,fireball,22
ms,sphere,22
ms,oval,15
ms,cigar,11
ms,cylinder,11
ms,flash,9
ms,changing,6
ms,rectangle,6
ms,chevron,4
ms,diamond,4
ms,formation,4
ms,teardrop,4
ms,egg,3
ms,cone,1
mt,light,109
mt,other,67
mt,fireball,54
mt,triangle,36
mt,circle,32
mt,oval,27
mt,disk,26
mt,sphere,25
mt,formation,15
mt,flash,11
mt,changing,10
mt,diamond,10
mt,cigar,9
mt,chevron,8
mt,egg,4
mt,rectangle,4
mt,cylinder,3
mt,teardrop,3
mt,cross,2
mt,cone,1
nc,light,354
nc,other,239
nc,circle,181
nc,triangle,174
nc,fireball,125
nc,sphere,125
nc,disk,109
nc,oval,75
nc,formation,61
nc,cigar,45
nc,changing,41
nc,cylinder,30
nc,rectangle,30
nc,flash,28
nc,chevron,26
nc,diamond,24
nc,egg,15
nc,teardrop,15
nc,cone,8
nc,cross,6
nd,triangle,23
nd,light,20
nd,other,18
nd,disk,12
nd,circle,9
nd,oval,6
nd,changing,5
nd,fireball,5
nd,cigar,4
nd,sphere,4
nd,cylinder,3
nd,diamond,3
nd,flash,3
nd,rectangle,3
nd,teardrop,2
nd,chevron,1
nd,egg,1
nd,formation,1
ne,light,79
ne,other,59
ne,circle,35
ne,triangle,34
ne,sphere,32
ne,fireball,26
ne,disk,19
ne,oval,15
ne,cigar,12
ne,rectangle,12
ne,changing,9
ne,formation,9
ne,teardrop,7
ne,diamond,6
ne,cylinder,4
ne,flash,4
ne,chevron,3
ne,egg,3
ne,cone,2
ne,cross,1
nh,light,115
nh,other,64
nh,circle,48
nh,triangle,43
nh,disk,36
nh,sphere,36
nh,fireball,30
nh,oval,20
nh,rectangle,16
nh,cigar,15
nh,changing,14
nh,formation,11
nh,diamond,10
nh,cylinder,6
nh,teardrop,5
nh,egg,4
nh,flash,4
nh,chevron,3
nh,cone,2
nj,light,240
nj,other,180
nj,circle,125
nj,triangle,113
nj,disk,111
nj,fireball,106
nj,sphere,78
nj,oval,67
nj,formation,33
nj,cigar,31
nj,rectangle,24
nj,changing,22
nj,cylinder,19
nj,flash,19
nj,diamond,16
nj,chevron,13
nj,egg,10
nj,teardrop,10
nj,cone,6
nj,cross,2
nm,light,146
nm,other,113
nm,circle,52
nm,triangle,50
nm,disk,47
nm,sphere,44
nm,fireball,43
nm,oval,29
nm,changing,28
nm,flash,19
nm,formation,19
nm,rectangle,16
nm,cylinder,15
nm,cigar,13
nm,diamond,13
nm,chevron,11
nm,cone,11
nm,teardrop,9
nm,egg,6
nm,cross,2
nv,light,166
nv,other,129
nv,circle,67
nv,sphere,59
nv,triangle,58
nv,disk,45
nv,fireball,44
nv,oval,44
nv,formation,36
nv,changing,23
nv,cigar,22
nv,chevron,15
nv,cylinder,14
nv,flash,14
nv,rectangle,12
nv,diamond,9
nv,teardrop,9
nv,cone,3
nv,egg,3
nv,cross,1
ny,light,570
ny,other,387
ny,circle,305
ny,triangle,289
ny,fireball,226
ny,disk,216
ny,sphere,175
ny,oval,161
ny,formation,86
ny,cigar,82
ny,changing,66
ny,flash,54
ny,rectangle,51
ny,diamond,48
ny,chevron,44
ny,cylinder,41
ny,egg,36
ny,teardrop,36
ny,cross,11
ny,cone,10
oh,light,436
oh,other,283
oh,triangle,249
oh,circle,225
oh,fireball,221
oh,sphere,174
oh,disk,145
oh,oval,104
oh,formation,72
oh,cigar,56
oh,changing,49
oh,cylinder,40
oh,diamond,35
oh,rectangle,32
oh,flash,28
oh,egg,23
oh,teardrop,18
oh,chevron,17
oh,cone,13
oh,cross,9
ok,light,150
ok,other,118
ok,triangle,69
ok,circle,67
ok,fireball,49
ok,disk,46
ok,sphere,35
ok,oval,31
ok,cigar,27
ok,formation,23
ok,changing,20
ok,cylinder,14
ok,rectangle,14
ok,flash,11
ok,diamond,8
ok,chevron,7
ok,teardrop,7
ok,cone,5
ok,cross,4
ok,egg,3
or,light,396
or,other,232
or,circle,169
or,triangle,148
or,sphere,127
or,fireball,121
or,disk,81
or,oval,74
or,formation,48
or,cigar,46
or,changing,45
or,flash,33
or,cylinder,32
or,diamond,23
or,rectangle,21
or,chevron,19
or,teardrop,14
or,egg,11
or,cross,7
or,cone,5
pa,light,464
pa,other,339
pa,circle,230
pa,triangle,222
pa,fireball,213
pa,disk,166
pa,sphere,142
pa,oval,127
pa,formation,80
pa,cigar,72
pa,changing,40
pa,rectangle,40
pa,diamond,32
pa,cylinder,31
pa,flash,30
pa,egg,23
pa,teardrop,22
pa,chevron,17
pa,cone,14
pa,cross,4
pr,other,5
pr,disk,4
pr,oval,4
pr,cigar,2
pr,diamond,2
pr,sphere,2
pr,circle,1
pr,cross,1
pr,formation,1
pr,light,1
pr,triangle,1
ri,light,41
ri,circle,30
ri,other,27
ri,triangle,22
ri,fireball,20
ri,disk,17
ri,formation,12
ri,sphere,10
ri,egg,9
ri,diamond,5
ri,rectangle,5
ri,chevron,4
ri,cylinder,4
ri,changing,3
ri,cigar,3
ri,oval,3
ri,teardrop,3
ri,cone,2
ri,flash,2
sc,light,255
sc,other,124
sc,circle,110
sc,triangle,84
sc,fireball,77
sc,sphere,65
sc,disk,48
sc,oval,40
sc,formation,39
sc,changing,31
sc,cigar,25
sc,flash,22
sc,cylinder,13
sc,rectangle,12
sc,diamond,10
sc,chevron,8
sc,teardrop,8
sc,cone,4
sc,cross,2
sc,egg,2
sd,light,47
sd,other,35
sd,triangle,20
sd,circle,12
sd,fireball,11
sd,oval,10
sd,disk,9
sd,formation,7
sd,rectangle,4
sd,changing,3
sd,cigar,3
sd,flash,3
sd,sphere,3
sd,chevron,2
sd,teardrop,2
sd,cylinder,1
sd,diamond,1
sd,egg,1
tn,light,198
tn,other,162
tn,triangle,120
tn,circle,99
tn,fireball,84
tn,sphere,73
tn,disk,72
tn,oval,60
tn,cigar,39
tn,cylinder,39
tn,formation,27
tn,changing,22
tn,diamond,19
tn,rectangle,19
tn,chevron,15
tn,flash,14
tn,egg,12
tn,teardrop,8
tn,cone,4
tn,cross,3
tx,light,702
tx,other,537
tx,triangle,356
tx,circle,284
tx,disk,217
tx,sphere,211
tx,fireball,202
tx,oval,192
tx,cigar,103
tx,formation,100
tx,changing,95
tx,rectangle,67
tx,cylinder,59
tx,flash,56
tx,chevron,54
tx,diamond,47
tx,teardrop,36
tx,egg,32
tx,cone,9
tx,cross,8
ut,light,131
ut,other,78
ut,triangle,66
ut,circle,60
ut,disk,50
ut,fireball,48
ut,sphere,44
ut,formation,21
ut,oval,18
ut,changing,17
ut,flash,13
ut,cigar,10
ut,diamond,10
ut,chevron,9
ut,rectangle,9
ut,egg,7
ut,teardrop,7
ut,cone,4
ut,cylinder,4
ut,cross,2
va,light,225
va,other,190
va,triangle,133
va,circle,131
va,sphere,101
va,fireball,87
va,disk,81
va,oval,57
va,cigar,39
va,formation,35
va,changing,33
va,flash,23
va,diamond,20
va,chevron,18
va,rectangle,18
va,cylinder,17
va,egg,12
va,teardrop,9
va,cone,6
va,cross,3
vt,light,59
vt,other,31
vt,fireball,24
vt,circle,23
vt,triangle,23
vt,sphere,21
vt,oval,13
vt,disk,12
vt,formation,11
vt,cigar,6
vt,cylinder,6
vt,changing,5
vt,rectangle,5
vt,flash,4
vt,cross,3
vt,cone,2
vt,diamond,2
vt,chevron,1
vt,egg,1
vt,teardrop,1
wa,light,865
wa,other,544
wa,fireball,351
wa,triangle,337
wa,circle,324
wa,sphere,267
wa,disk,188
wa,oval,175
wa,formation,119
wa,changing,87
wa,flash,74
wa,cigar,63
wa,rectangle,58
wa,cylinder,51
wa,diamond,49
wa,chevron,44
wa,egg,37
wa,teardrop,29
wa,cone,17
wa,cross,7
wi,light,272
wi,other,172
wi,circle,126
wi,fireball,119
wi,triangle,111
wi,sphere,76
wi,disk,61
wi,formation,60
wi,oval,42
wi,cigar,32
wi,diamond,24
wi,flash,18
wi,changing,17
wi,cylinder,14
wi,rectangle,14
wi,teardrop,14
wi,egg,8
wi,chevron,7
wi,cone,4
wi,cross,3
wv,light,94
wv,other,68
wv,triangle,54
wv,circle,45
wv,disk,26
wv,fireball,24
wv,oval,24
wv,sphere,22
wv,cylinder,18
wv,formation,13
wv,cigar,12
wv,changing,10
wv,chevron,5
wv,rectangle,5
wv,egg,4
wv,diamond,3
wv,flash,3
wv,teardrop,3
wv,cross,2
wv,cone,1
wy,light,47
wy,other,25
wy,circle,15
wy,fireball,14
wy,triangle,14
wy,sphere,13
wy,disk,8
wy,oval,8
wy,changing,4
wy,formation,4
wy,chevron,3
wy,cylinder,3
wy,egg,3
wy,cigar,2
wy,rectangle,2
wy,diamond,1
wy,flash,1
