,city,state,shape,month,day,year,time,latitude,longitude ,duration (seconds),Airport Name,Airport Lat,Airport Lng
42131,chicago,il,unknown,5,13,2012,20:50,41.85,-87.65,300,helipad,41.8624053,-87.666196
42140,seattle,wa,light,5,13,2012,23:00,47.6063889,-122.33083329999998,120,Port of Seattle,47.6138103,-122.3542749
42272,portland,or,light,5,14,2012,21:35,45.5236111,-122.675,180,PGE Service Center Heliport,45.4958241,-122.6478189
43251,chicago,il,other,5,19,2012,21:15,41.85,-87.65,7,helipad,41.8624053,-87.666196
43636,tucson,az,light,5,21,2012,0:50,32.2216667,-110.9258333,20,Helipad 1,32.2419859,-110.9464129
44066,chicago,il,circle,5,23,2012,21:37,41.85,-87.65,5,helipad,41.8624053,-87.666196
44336,miami,fl,circle,5,25,2012,0:00,25.7738889,-80.1938889,360,Ferrari Express,25.7750635,-80.19280119999999
44477,san diego,ca,light,5,26,2012,0:50,32.7152778,-117.1563889,60,San Diego International Airport,32.7338006,-117.1933038
44494,houston,tx,fireball,5,26,2012,22:55,29.7630556,-95.3630556,600,Yellow Cab Houston,29.7895795,-95.35374739999999
44657,portland,or,light,5,27,2012,21:24,45.5236111,-122.675,240,PGE Service Center Heliport,45.4958241,-122.6478189
44974,portland,or,triangle,5,29,2012,20:00,45.5236111,-122.675,3,PGE Service Center Heliport,45.4958241,-122.6478189
45396,las vegas,nv,fireball,5,3,2012,16:00,36.175,-115.1363889,600,Valley Hospital Medical Center Heliport,36.16337719999999,-115.1665905
45788,tucson,az,fireball,5,5,2012,20:20,32.2216667,-110.9258333,300,Helipad 1,32.2419859,-110.9464129
45806,tucson,az,changing,5,5,2012,23:30,32.2216667,-110.9258333,1200,Helipad 1,32.2419859,-110.9464129
46126,las vegas,nv,oval,5,7,2012,1:50,36.175,-115.1363889,600,Valley Hospital Medical Center Heliport,36.16337719999999,-115.1665905
46127,portland,or,egg,5,7,2012,20:35,45.5236111,-122.675,180,PGE Service Center Heliport,45.4958241,-122.6478189
46277,phoenix,az,sphere,5,8,2012,13:50,33.4483333,-112.07333329999999,10,Phoenix Mesa,33.44812590000001,-112.0740731
48167,los angeles,ca,fireball,6,12,2012,21:45,34.0522222,-118.2427778,1800,Los Angeles County Mens Detention Center - Main Jail Heliport,34.0602889,-118.2304514
48349,las vegas,nv,fireball,6,13,2012,23:46,36.175,-115.1363889,2,Valley Hospital Medical Center Heliport,36.16337719999999,-115.1665905
48531,las vegas,nv,cylinder,6,14,2012,3:30,36.175,-115.1363889,900,Valley Hospital Medical Center Heliport,36.16337719999999,-115.1665905
49427,seattle,wa,fireball,6,15,2012,22:15,47.6063889,-122.33083329999998,40,Port of Seattle,47.6138103,-122.3542749
49622,las vegas,nv,disk,6,16,2012,22:30,36.175,-115.1363889,14400,Valley Hospital Medical Center Heliport,36.16337719999999,-115.1665905
49627,san diego,ca,light,6,16,2012,23:00,32.7152778,-117.1563889,600,San Diego International Airport,32.7338006,-117.1933038
49826,chicago,il,light,6,17,2012,23:40,41.85,-87.65,30,helipad,41.8624053,-87.666196
50224,portland,or,cross,6,19,2012,21:44,45.5236111,-122.675,180,PGE Service Center Heliport,45.4958241,-122.6478189
50225,portland,or,fireball,6,19,2012,22:00,45.5236111,-122.675,300,PGE Service Center Heliport,45.4958241,-122.6478189
50898,chicago,il,rectangle,6,2,2012,14:00,41.85,-87.65,5,helipad,41.8624053,-87.666196
51090,miami,fl,formation,6,22,2012,20:45,25.7738889,-80.1938889,60,Ferrari Express,25.7750635,-80.19280119999999
51101,chicago,il,light,6,22,2012,21:58,41.85,-87.65,2040,helipad,41.8624053,-87.666196
51598,houston,tx,teardrop,6,24,2012,23:00,29.7630556,-95.3630556,2,Yellow Cab Houston,29.7895795,-95.35374739999999
52165,seattle,wa,egg,6,27,2012,2:15,47.6063889,-122.33083329999998,900,Port of Seattle,47.6138103,-122.3542749
52167,las vegas,nv,cigar,6,27,2012,10:00,36.175,-115.1363889,900,Valley Hospital Medical Center Heliport,36.16337719999999,-115.1665905
52183,seattle,wa,circle,6,27,2012,22:30,47.6063889,-122.33083329999998,240,Port of Seattle,47.6138103,-122.3542749
52371,las vegas,nv,disk,6,28,2012,12:00,36.175,-115.1363889,3600,Valley Hospital Medical Center Heliport,36.16337719999999,-115.1665905
52543,portland,or,fireball,6,29,2012,21:40,45.5236111,-122.675,90,PGE Service Center Heliport,45.4958241,-122.6478189
52551,seattle,wa,light,6,29,2012,22:33,47.6063889,-122.33083329999998,240,Port of Seattle,47.6138103,-122.3542749
53730,los angeles,ca,light,6,5,2012,21:00,34.0522222,-118.2427778,300,Los Angeles County Mens Detention Center - Main Jail Heliport,34.0602889,-118.2304514
53732,los angeles,ca,circle,6,5,2012,21:30,34.0522222,-118.2427778,120,Los Angeles County Mens Detention Center - Main Jail Heliport,34.0602889,-118.2304514
53992,chicago,il,sphere,6,6,2012,10:20,41.85,-87.65,705,helipad,41.8624053,-87.666196
54003,portland,or,light,6,6,2012,22:48,45.5236111,-122.675,120,PGE Service Center Heliport,45.4958241,-122.6478189
54191,phoenix,az,triangle,6,7,2012,22:28,33.4483333,-112.07333329999999,300,Phoenix Mesa,33.44812590000001,-112.0740731
54352,seattle,wa,circle,6,8,2012,11:00,47.6063889,-122.33083329999998,900,Port of Seattle,47.6138103,-122.3542749
54543,portland,or,formation,6,9,2012,1:01,45.5236111,-122.675,60,PGE Service Center Heliport,45.4958241,-122.6478189
54869,san diego,ca,sphere,7,10,2012,23:00,32.7152778,-117.1563889,120,San Diego International Airport,32.7338006,-117.1933038
55622,seattle,wa,other,7,1,2012,22:50,47.6063889,-122.33083329999998,45,Port of Seattle,47.6138103,-122.3542749
56117,san diego,ca,fireball,7,13,2012,21:00,32.7152778,-117.1563889,180,San Diego International Airport,32.7338006,-117.1933038
57682,houston,tx,light,7,17,2012,6:30,29.7630556,-95.3630556,600,Yellow Cab Houston,29.7895795,-95.35374739999999
57690,phoenix,az,light,7,17,2012,22:00,33.4483333,-112.07333329999999,360,Phoenix Mesa,33.44812590000001,-112.0740731
57692,las vegas,nv,circle,7,17,2012,22:50,36.175,-115.1363889,600,Valley Hospital Medical Center Heliport,36.16337719999999,-115.1665905
58138,portland,or,circle,7,19,2012,21:15,45.5236111,-122.675,240,PGE Service Center Heliport,45.4958241,-122.6478189
58680,portland,or,fireball,7,21,2012,10:30,45.5236111,-122.675,120,PGE Service Center Heliport,45.4958241,-122.6478189
59331,las vegas,nv,sphere,7,23,2012,13:31,36.175,-115.1363889,420,Valley Hospital Medical Center Heliport,36.16337719999999,-115.1665905
59332,portland,or,oval,7,23,2012,15:00,45.5236111,-122.675,8,PGE Service Center Heliport,45.4958241,-122.6478189
59792,chicago,il,oval,7,25,2012,2:15,41.85,-87.65,15,helipad,41.8624053,-87.666196
59793,chicago,il,oval,7,25,2012,2:15,41.85,-87.65,7,helipad,41.8624053,-87.666196
60236,san diego,ca,cylinder,7,27,2012,7:00,32.7152778,-117.1563889,300,San Diego International Airport,32.7338006,-117.1933038
60473,las vegas,nv,sphere,7,28,2012,19:38,36.175,-115.1363889,900,Valley Hospital Medical Center Heliport,36.16337719999999,-115.1665905
60474,phoenix,az,changing,7,28,2012,20:30,33.4483333,-112.07333329999999,1800,Phoenix Mesa,33.44812590000001,-112.0740731
60671,chicago,il,light,7,29,2012,1:00,41.85,-87.65,30,helipad,41.8624053,-87.666196
60686,portland,or,flash,7,29,2012,22:00,45.5236111,-122.675,900,PGE Service Center Heliport,45.4958241,-122.6478189
61162,portland,or,sphere,7,31,2012,3:33,45.5236111,-122.675,60,PGE Service Center Heliport,45.4958241,-122.6478189
61164,los angeles,ca,light,7,31,2012,5:15,34.0522222,-118.2427778,3,Los Angeles County Mens Detention Center - Main Jail Heliport,34.0602889,-118.2304514
62422,las vegas,nv,circle,7,4,2012,20:15,36.175,-115.1363889,45,Valley Hospital Medical Center Heliport,36.16337719999999,-115.1665905
62439,seattle,wa,light,7,4,2012,21:00,47.6063889,-122.33083329999998,1800,Port of Seattle,47.6138103,-122.3542749
62478,portland,tx,circle,7,4,2012,21:45,27.8769444,-97.3236111,2,Hunt Airport,27.8861506,-97.3479854
62491,chicago,il,oval,7,4,2012,22:00,41.85,-87.65,300,helipad,41.8624053,-87.666196
62492,chicago,il,oval,7,4,2012,22:00,41.85,-87.65,480,helipad,41.8624053,-87.666196
62498,houston,tx,light,7,4,2012,22:00,29.7630556,-95.3630556,600,Yellow Cab Houston,29.7895795,-95.35374739999999
62509,seattle,wa,fireball,7,4,2012,22:00,47.6063889,-122.33083329999998,1800,Port of Seattle,47.6138103,-122.3542749
62510,seattle,wa,light,7,4,2012,22:00,47.6063889,-122.33083329999998,1200,Port of Seattle,47.6138103,-122.3542749
62557,seattle,wa,diamond,7,4,2012,22:35,47.6063889,-122.33083329999998,120,Port of Seattle,47.6138103,-122.3542749
62566,seattle,wa,sphere,7,4,2012,23:00,47.6063889,-122.33083329999998,300,Port of Seattle,47.6138103,-122.3542749
62581,portland,me,diamond,7,4,2012,23:30,43.6613889,-70.25583329999999,120,Portland International Jetport,43.64647850000001,-70.30969739999999
63006,chicago,il,circle,7,5,2012,21:30,41.85,-87.65,240,helipad,41.8624053,-87.666196
63640,seattle,wa,circle,7,7,2012,22:00,47.6063889,-122.33083329999998,600,Port of Seattle,47.6138103,-122.3542749
63641,seattle,wa,circle,7,7,2012,22:00,47.6063889,-122.33083329999998,600,Port of Seattle,47.6138103,-122.3542749
63646,portland,me,sphere,7,7,2012,22:15,43.6613889,-70.25583329999999,1200,Portland International Jetport,43.64647850000001,-70.30969739999999
63650,seattle,wa,fireball,7,7,2012,23:00,47.6063889,-122.33083329999998,300,Port of Seattle,47.6138103,-122.3542749
63652,seattle,wa,other,7,7,2012,23:07,47.6063889,-122.33083329999998,120,Port of Seattle,47.6138103,-122.3542749
63660,seattle,wa,fireball,7,7,2012,23:40,47.6063889,-122.33083329999998,600,Port of Seattle,47.6138103,-122.3542749
63847,miami,fl,cylinder,7,8,2012,3:30,25.7738889,-80.1938889,300,Ferrari Express,25.7750635,-80.19280119999999
64081,los angeles,ca,egg,7,9,2012,5:35,34.0522222,-118.2427778,600,Los Angeles County Mens Detention Center - Main Jail Heliport,34.0602889,-118.2304514
64083,portland,or,circle,7,9,2012,12:35,45.5236111,-122.675,1200,PGE Service Center Heliport,45.4958241,-122.6478189
64384,seattle,wa,fireball,8,10,2012,2:00,47.6063889,-122.33083329999998,120,Port of Seattle,47.6138103,-122.3542749
64398,san diego,ca,other,8,10,2012,22:00,32.7152778,-117.1563889,5,San Diego International Airport,32.7338006,-117.1933038
64698,seattle,wa,chevron,8,11,2012,22:00,47.6063889,-122.33083329999998,5,Port of Seattle,47.6138103,-122.3542749
64703,san diego,ca,circle,8,11,2012,22:30,32.7152778,-117.1563889,600,San Diego International Airport,32.7338006,-117.1933038
65826,las vegas,nv,circle,8,13,2012,13:00,36.175,-115.1363889,600.0,Valley Hospital Medical Center Heliport,36.16337719999999,-115.1665905
66820,phoenix,az,light,8,15,2012,2:30,33.4483333,-112.07333329999999,600.0,Phoenix Mesa,33.44812590000001,-112.0740731
67294,las vegas,nv,triangle,8,17,2012,8:15,36.175,-115.1363889,120.0,Valley Hospital Medical Center Heliport,36.16337719999999,-115.1665905
67319,houston,tx,other,8,17,2012,23:20,29.763055600000005,-95.3630556,120.0,Yellow Cab Houston,29.7895795,-95.35374739999999
68679,los angeles,ca,light,8,2,2012,4:45,34.0522222,-118.2427778,1.0,Los Angeles County Mens Detention Center - Main Jail Heliport,34.0602889,-118.2304514
68681,chicago,il,cigar,8,2,2012,15:00,41.85,-87.65,300.0,helipad,41.8624053,-87.666196
69139,chicago,il,fireball,8,23,2012,20:45,41.85,-87.65,30.0,helipad,41.8624053,-87.666196
70101,san diego,ca,light,8,27,2012,20:25,32.7152778,-117.1563889,900.0,San Diego International Airport,32.7338006,-117.1933038
70328,miami,fl,fireball,8,28,2012,1:56,25.7738889,-80.1938889,5.0,Ferrari Express,25.7750635,-80.19280119999999
70333,houston,tx,cylinder,8,28,2012,20:00,29.763055600000005,-95.3630556,60.0,Yellow Cab Houston,29.7895795,-95.35374739999999
70992,houston,tx,disk,8,31,2012,6:40,29.763055600000005,-95.3630556,1200.0,Yellow Cab Houston,29.7895795,-95.35374739999999
71240,seattle,wa,light,8,3,2012,21:30,47.6063889,-122.33083329999998,2.0,Port of Seattle,47.6138103,-122.3542749
71719,phoenix,az,other,8,5,2012,2:00,33.4483333,-112.07333329999999,10800.0,Phoenix Mesa,33.44812590000001,-112.0740731
71730,seattle,wa,circle,8,5,2012,22:00,47.6063889,-122.33083329999998,1800.0,Port of Seattle,47.6138103,-122.3542749
71734,houston,tx,fireball,8,5,2012,22:23,29.763055600000005,-95.3630556,600.0,Yellow Cab Houston,29.7895795,-95.35374739999999
71956,miami,fl,oval,8,6,2012,21:00,25.7738889,-80.1938889,3600.0,Ferrari Express,25.7750635,-80.19280119999999
71961,seattle,wa,fireball,8,6,2012,21:33,47.6063889,-122.33083329999998,60.0,Port of Seattle,47.6138103,-122.3542749
72184,seattle,wa,rectangle,8,7,2012,8:00,47.6063889,-122.33083329999998,10.0,Port of Seattle,47.6138103,-122.3542749
72490,portland,or,unknown,8,8,2012,5:00,45.523611100000004,-122.675,8.0,PGE Service Center Heliport,45.4958241,-122.6478189
72709,seattle,wa,cigar,8,9,2012,9:03,47.6063889,-122.33083329999998,60.0,Port of Seattle,47.6138103,-122.3542749
72716,san diego,ca,other,8,9,2012,21:40,32.7152778,-117.1563889,1800.0,San Diego International Airport,32.7338006,-117.1933038
73719,phoenix,az,triangle,9,1,2012,10:35,33.4483333,-112.07333329999999,1500.0,Phoenix Mesa,33.44812590000001,-112.0740731
73724,chicago,il,other,9,1,2012,19:00,41.85,-87.65,600.0,helipad,41.8624053,-87.666196
73755,seattle,wa,fireball,9,1,2012,23:15,47.6063889,-122.33083329999998,1400.0,Port of Seattle,47.6138103,-122.3542749
74448,las vegas,nv,formation,9,14,2012,7:45,36.175,-115.1363889,180.0,Valley Hospital Medical Center Heliport,36.16337719999999,-115.1665905
74459,chicago,il,diamond,9,14,2012,20:40,41.85,-87.65,60.0,helipad,41.8624053,-87.666196
74466,chicago,il,oval,9,14,2012,22:17,41.85,-87.65,300.0,helipad,41.8624053,-87.666196
74987,phoenix,az,disk,9,15,2012,15:30,33.4483333,-112.07333329999999,2400.0,Phoenix Mesa,33.44812590000001,-112.0740731
75015,chicago,il,light,9,15,2012,23:00,41.85,-87.65,300.0,helipad,41.8624053,-87.666196
76492,san diego,ca,circle,9,21,2012,22:00,32.7152778,-117.1563889,300.0,San Diego International Airport,32.7338006,-117.1933038
76749,chicago,il,teardrop,9,2,2012,1:00,41.85,-87.65,300.0,helipad,41.8624053,-87.666196
76755,houston,tx,fireball,9,2,2012,10:05,29.763055600000005,-95.3630556,3.0,Yellow Cab Houston,29.7895795,-95.35374739999999
77026,san diego,ca,sphere,9,22,2012,16:45,32.7152778,-117.1563889,60.0,San Diego International Airport,32.7338006,-117.1933038
77293,miami,fl,formation,9,23,2012,21:00,25.7738889,-80.1938889,10.0,Ferrari Express,25.7750635,-80.19280119999999
77475,seattle,wa,rectangle,9,24,2012,19:00,47.6063889,-122.33083329999998,60.0,Port of Seattle,47.6138103,-122.3542749
77705,chicago,il,sphere,9,25,2012,5:40,41.85,-87.65,60.0,helipad,41.8624053,-87.666196
78294,los angeles,ca,unknown,9,28,2012,20:55,34.0522222,-118.2427778,300.0,Los Angeles County Mens Detention Center - Main Jail Heliport,34.0602889,-118.2304514
78296,chicago,il,circle,9,28,2012,21:15,41.85,-87.65,300.0,helipad,41.8624053,-87.666196
78527,seattle,wa,light,9,29,2012,19:58,47.6063889,-122.33083329999998,240.0,Port of Seattle,47.6138103,-122.3542749
78817,los angeles,ca,oval,9,30,2012,15:50,34.0522222,-118.2427778,900.0,Los Angeles County Mens Detention Center - Main Jail Heliport,34.0602889,-118.2304514
78821,portland,or,fireball,9,30,2012,20:15,45.523611100000004,-122.675,180.0,PGE Service Center Heliport,45.4958241,-122.6478189
79235,las vegas,nv,triangle,9,4,2012,7:00,36.175,-115.1363889,900.0,Valley Hospital Medical Center Heliport,36.16337719999999,-115.1665905
80051,miami,fl,fireball,9,8,2012,0:00,25.7738889,-80.1938889,300.0,Ferrari Express,25.7750635,-80.19280119999999
80067,seattle,wa,circle,9,8,2012,21:00,47.6063889,-122.33083329999998,1800.0,Port of Seattle,47.6138103,-122.3542749
